y_t1,x1,trt,x2,y_t2
14.237687783,47.374497002,1,1,12.421832137
12.455936703,49.54221998,1,1,7.8915644575
12.173346245,48.599177297,1,0,
13.183352907,44.101767222,1,0,11.652539139
11.445526204,48.120142359,1,1,11.517506843
13.922499156,41.453843057,1,0,14.639996025
14.256531067,55.219543616,1,1,11.693196063
11.297331838,45.453011932,1,1,10.781846434
13.972131187,38.204201387,1,0,15.966371521
14.394336398,52.947571694,1,1,
13.700294021,58.937862878,1,1,11.349930084
14.500690933,51.596838365,1,0,
11.960278215,42.602664684,1,1,
13.125803086,50.876766852,1,0,
14.20151902,52.252644686,1,1,
13.061725147,43.586289987,1,1,10.978024251
12.047914996,54.007389136,1,1,
13.07105705,51.140888182,1,0,12.811871998
11.981856793,53.861012035,1,0,
12.781274082,46.809978014,1,1,11.08820963
11.324114796,51.301883061,1,1,11.346754409
13.810783516,50.77626023,1,1,12.199756397
13.424429062,51.380211428,1,0,
15.44858556,46.434022559,1,1,
13.295565234,61.51778258,1,1,
14.438817725,52.159256427,1,1,11.728484641
12.156686201,54.842693178,1,1,11.686645048
14.969833587,51.541646298,1,1,
12.389776173,46.724660422,1,1,
11.869727483,41.928420564,1,1,12.205931456
13.079017246,43.348638917,1,1,10.28216678
13.603682868,44.30567675,1,0,
11.310905745,43.049513839,1,0,
11.430925903,47.834832479,1,1,
12.560300204,45.886316745,1,0,14.473206286
11.470599041,50.03400558,1,1,10.05521103
11.705297661,42.274118878,1,1,10.914219082
12.974121591,52.233496921,1,0,
12.967283463,49.806231718,1,1,10.835294244
12.010164934,51.79661284,1,1,14.160418244
12.752741442,51.243696566,1,0,
11.124123336,42.931270338,1,1,11.064798537
11.754045687,48.496823022,1,1,
13.123812871,43.773772386,1,0,11.7838611
12.709201341,38.929157862,1,1,
13.644616488,58.277789163,1,1,13.881971899
13.92272128,44.682743556,1,1,12.438280218
14.187821404,59.611377683,1,1,15.980266212
13.852113394,51.000247647,1,1,
13.270039191,58.378416315,1,1,12.085197267
13.617974349,54.702138977,1,1,7.0531528834
12.084087239,45.48483514,1,1,
11.936426634,47.102468817,1,0,
12.742683714,49.483505127,1,0,13.106802806
12.892568461,57.956203539,1,1,19.24882598
13.103359306,55.168248667,1,1,
12.447838779,42.663147672,1,0,15.14441808
12.636428013,45.589101658,1,0,10.983314796
12.121846624,52.613894053,1,0,12.939312572
13.446523386,42.067046711,1,0,12.889597562
13.476548113,47.022417447,1,0,13.481852553
11.94449848,45.582113404,1,1,
13.711140983,53.573318969,1,0,
13.591200436,48.959599918,1,1,12.075069662
15.116778543,67.451141899,1,1,12.399464035
14.078911326,42.539397127,1,1,
14.284453008,45.122433664,1,1,12.962532663
13.068215503,55.979557424,1,1,
12.47912185,50.06152646,1,0,
12.293688526,42.542285216,1,1,11.927639789
12.777556937,57.206873318,1,0,12.864986505
12.986498689,54.057483603,1,0,
11.616444215,44.559857602,1,1,
15.069610545,37.046470623,1,1,
13.656015234,54.119934533,1,1,10.703878823
12.493471837,46.915749387,1,1,
13.893014312,46.092475198,1,1,
13.441161661,39.84849259,1,1,
13.490567891,50.369247801,1,1,
12.278564805,53.763272795,1,1,11.692911848
12.845722787,46.76328476,1,0,
12.672956833,50.621943509,1,1,15.343335073
11.590670821,42.345437109,1,1,
13.155864762,55.555501714,1,1,
13.126099786,57.088454385,1,0,13.724940702
13.472411056,44.10321797,1,0,12.134555564
12.641551054,45.93911781,1,1,12.821998024
12.565865457,47.211370333,1,1,
11.882352607,44.550179547,1,1,
15.26973383,57.284676128,1,1,12.690167185
12.864440189,47.035919908,1,1,12.681772133
14.566853829,47.844333751,1,0,
12.492988674,47.345398773,1,0,12.863445429
15.067928251,47.538217094,1,1,11.038668218
11.605771534,44.978481253,1,1,11.317980894
13.152150273,47.753855241,1,1,
13.393743164,45.087482577,1,1,12.116853158
11.589243696,48.018093543,1,0,12.588231312
11.72205529,46.910997475,1,0,12.986170854
12.058250301,51.257487403,1,1,17.448311506
12.748792829,42.526994698,1,1,12.785128156
11.850393362,41.569784168,1,1,
12.894078848,44.312997896,1,0,12.577784834
13.175123101,36.063909343,1,1,11.621502523
12.146940876,42.243406207,1,1,
12.922927433,49.57994187,1,1,11.200916058
12.339155487,49.476187673,1,1,
13.906082394,52.812254884,1,1,12.415168087
